"old_feature","new feature","units (if changed)"
"subject.txt","subject","added new column from the file subject_test.txt and subject_train.txt, kept numeric labels 1-30"
"activity_labels.txt", "descriptiveActivity","changed from numeric label of activity 1-6 to descriptive label of activity, WALKING-LAYING, from the file activity_labels.txt"
"tBodyAcc-mean()-X","timeBodyAcceleration.Mean.Xcoordinate","mean taken over all time points"
"tBodyAcc-mean()-Y","timeBodyAcceleration.Mean.Ycoordinate","mean taken over all time points"
"tBodyAcc-mean()-Z","timeBodyAcceleration.Mean.Zcoordinate","mean taken over all time points"
"tBodyAcc-std()-X","timeBodyAcceleration.StandardDeviation.Xcoordinate","mean taken over all time points"
"tBodyAcc-std()-Y","timeBodyAcceleration.StandardDeviation.Ycoordinate","mean taken over all time points"
"tBodyAcc-std()-Z","timeBodyAcceleration.StandardDeviation.Zcoordinate","mean taken over all time points"
"tGravityAcc-mean()-X","timeGravityAcceleration.Mean.Xcoordinate","mean taken over all time points"
"tGravityAcc-mean()-Y","timeGravityAcceleration.Mean.Ycoordinate","mean taken over all time points"
"tGravityAcc-mean()-Z","timeGravityAcceleration.Mean.Zcoordinate","mean taken over all time points"
"tGravityAcc-std()-X","timeGravityAcceleration.StandardDeviation.Xcoordinate","mean taken over all time points"
"tGravityAcc-std()-Y","timeGravityAcceleration.StandardDeviation.Ycoordinate","mean taken over all time points"
"tGravityAcc-std()-Z","timeGravityAcceleration.StandardDeviation.Zcoordinate","mean taken over all time points"
"tBodyAccJerk-mean()-X","timeBodyAccelerationJerk.Mean.Xcoordinate","mean taken over all time points"
"tBodyAccJerk-mean()-Y","timeBodyAccelerationJerk.Mean.Ycoordinate","mean taken over all time points"
"tBodyAccJerk-mean()-Z","timeBodyAccelerationJerk.Mean.Zcoordinate","mean taken over all time points"
"tBodyAccJerk-std()-X","timeBodyAccelerationJerk.StandardDeviation.Xcoordinate","mean taken over all time points"
"tBodyAccJerk-std()-Y","timeBodyAccelerationJerk.StandardDeviation.Ycoordinate","mean taken over all time points"
"tBodyAccJerk-std()-Z","timeBodyAccelerationJerk.StandardDeviation.Zcoordinate","mean taken over all time points"
"tBodyGyro-mean()-X","timeBodyGyroscope.Mean.Xcoordinate","mean taken over all time points"
"tBodyGyro-mean()-Y","timeBodyGyroscope.Mean.Ycoordinate","mean taken over all time points"
"tBodyGyro-mean()-Z","timeBodyGyroscope.Mean.Zcoordinate","mean taken over all time points"
"tBodyGyro-std()-X","timeBodyGyroscope.StandardDeviation.Xcoordinate","mean taken over all time points"
"tBodyGyro-std()-Y","timeBodyGyroscope.StandardDeviation.Ycoordinate","mean taken over all time points"
"tBodyGyro-std()-Z","timeBodyGyroscope.StandardDeviation.Zcoordinate","mean taken over all time points"
"tBodyGyroJerk-mean()-X","timeBodyGyroscopeJerk.Mean.Xcoordinate","mean taken over all time points"
"tBodyGyroJerk-mean()-Y","timeBodyGyroscopeJerk.Mean.Ycoordinate","mean taken over all time points"
"tBodyGyroJerk-mean()-Z","timeBodyGyroscopeJerk.Mean.Zcoordinate","mean taken over all time points"
"tBodyGyroJerk-std()-X","timeBodyGyroscopeJerk.StandardDeviation.Xcoordinate","mean taken over all time points"
"tBodyGyroJerk-std()-Y","timeBodyGyroscopeJerk.StandardDeviation.Ycoordinate","mean taken over all time points"
"tBodyGyroJerk-std()-Z","timeBodyGyroscopeJerk.StandardDeviation.Zcoordinate","mean taken over all time points"
"tBodyAccMag-mean()","timeBodyAccelerationMagnitude.Mean","mean taken over all time points"
"tBodyAccMag-std()","timeBodyAccelerationMagnitude.StandardDeviation","mean taken over all time points"
"tGravityAccMag-mean()","timeGravityAccelerationMagnitude.Mean","mean taken over all time points"
"tGravityAccMag-std()","timeGravityAccelerationMagnitude.StandardDeviation","mean taken over all time points"
"tBodyAccJerkMag-mean()","timeBodyAccelerationJerkMagnitude.Mean","mean taken over all time points"
"tBodyAccJerkMag-std()","timeBodyAccelerationJerkMagnitude.StandardDeviation","mean taken over all time points"
"tBodyGyroMag-mean()","timeBodyGyroscopeMagnitude.Mean","mean taken over all time points"
"tBodyGyroMag-std()","timeBodyGyroscopeMagnitude.StandardDeviation","mean taken over all time points"
"tBodyGyroJerkMag-mean()","timeBodyGyroscopeJerkMagnitude.Mean","mean taken over all time points"
"tBodyGyroJerkMag-std()","timeBodyGyroscopeJerkMagnitude.StandardDeviation","mean taken over all time points"
"fBodyAcc-mean()-X","frequencyBodyAcceleration.Mean.Xcoordinate","mean taken over all time points"
"fBodyAcc-mean()-Y","frequencyBodyAcceleration.Mean.Ycoordinate","mean taken over all time points"
"fBodyAcc-mean()-Z","frequencyBodyAcceleration.Mean.Zcoordinate","mean taken over all time points"
"fBodyAcc-std()-X","frequencyBodyAcceleration.StandardDeviation.Xcoordinate","mean taken over all time points"
"fBodyAcc-std()-Y","frequencyBodyAcceleration.StandardDeviation.Ycoordinate","mean taken over all time points"
"fBodyAcc-std()-Z","frequencyBodyAcceleration.StandardDeviation.Zcoordinate","mean taken over all time points"
"fBodyAcc-meanFreq()-X","frequencyBodyAcceleration.MeanFrequency.Xcoordinate","mean taken over all time points"
"fBodyAcc-meanFreq()-Y","frequencyBodyAcceleration.MeanFrequency.Ycoordinate","mean taken over all time points"
"fBodyAcc-meanFreq()-Z","frequencyBodyAcceleration.MeanFrequency.Zcoordinate","mean taken over all time points"
"fBodyAccJerk-mean()-X","frequencyBodyAccelerationJerk.Mean.Xcoordinate","mean taken over all time points"
"fBodyAccJerk-mean()-Y","frequencyBodyAccelerationJerk.Mean.Ycoordinate","mean taken over all time points"
"fBodyAccJerk-mean()-Z","frequencyBodyAccelerationJerk.Mean.Zcoordinate","mean taken over all time points"
"fBodyAccJerk-std()-X","frequencyBodyAccelerationJerk.StandardDeviation.Xcoordinate","mean taken over all time points"
